Clase, Area, Anchura
ajo,81856.5,350.233
ajo,81847.5,350.66
ajo,81727.5,350.529
ajo,82423.5,350.636
ajo,81491.5,350.236
ajo,81260.5,349.303
ajo,81243.5,349.77
ajo,81203,350.006
ajo,81121.5,349.331
ajo,81532,350.194
ajo,81163,350.035
ajo,78371,353.12
ajo,81165,349.246
ajo,78368,328.556
ajo,77530,324.579
ajo,76844.5,317.651
ajo,76471,324.751
ajo,76245.5,334.102
ajo,76206.5,327.938
ajo,76635.5,346.292
ajo,77442,350.745
ajo,78001,353.728
ajo,82471,351.067
ajo,78389.5,354.775
ajo,79078,356.148
ajo,79647,355.448
ajo,80341.5,355.064
ajo,81303.5,351.837
ajo,81345.5,350.301
ajo,81004.5,350.968
ajo,80646,352.196
ajo,80218.5,352.879
ajo,82525,352.514
ajo,79643,353.895
ajo,78820,354.209
ajo,76821.5,354.48
ajo,76005,353.321
ajo,75440.5,352.678
ajo,75017,351.443
ajo,74725.5,349.818
ajo,74742,347.686
ajo,74669,347.062
ajo,82304.5,352.976
ajo,73975,341.045
ajo,73546.5,322.374
ajo,72933,318.222
ajo,72394.5,318.755
ajo,72219,322.203
ajo,72223.5,326.405
ajo,72675,333.146
ajo,73003,339.077
ajo,73133,344.627
ajo,81744.5,353.32
ajo,73121.5,348.119
ajo,72817.5,350.645
ajo,72475.5,351.208
ajo,72446,351.627
ajo,72355.5,353.014
ajo,72954,353.676
ajo,75441,354.772
ajo,76658.5,354.796
ajo,77907,352.958
ajo,81208,353.338
ajo,79093,351.94
ajo,80086,350.935
ajo,80836.5,351.622
ajo,80585.5,348.006
ajo,81870,347.81
ajo,80166.5,344.428
ajo,80370,330.878
ajo,80595.5,332.105
ajo,80632.5,340.393
ajo,80683.5,337.214
ajo,80522,341.007
ajo,80127,340.35
ajo,79177,333.831
lima,46535.5,203.211
lima,45236.5,200.184
lima,45619.5,200.882
lima,45674,200.958
lima,49401.5,215.886
lima,45153,200.507
lima,45416,200.86
lima,45122,199.941
lima,45151,200.536
lima,44801.5,199.836
lima,46353.5,201.913
lima,45079,199.939
lima,47112.5,200.896
lima,44578,199.851
lima,50271.5,221.999
lima,50744.5,220.978
lima,51211,220.282
lima,51789,218.896
lima,52176,218.312
lima,52484.5,217.601
lima,52330,215.939
lima,51815,214.733
lima,51549.5,213.111
lima,44393.5,200.506
lima,51373,211.895
lima,51172,210.584
lima,50888.5,208.811
lima,50556,206.34
lima,50500.5,206.009
lima,50039,205.13
lima,49942.5,209.305
lima,49347,209.244
lima,48998,212.028
lima,44557,201.407
lima,47932.5,214.715
lima,47252.5,215.752
lima,46589,208.119
lima,46161,207.793
lima,45758.5,209.556
lima,45202.5,209.91
lima,44735.5,211
lima,44281,209.576
lima,43847,213.152
lima,44432,202.794
lima,44026.5,212.091
lima,44262.5,211.006
lima,44632.5,210.626
lima,45188.5,209.477
lima,45151.5,207.981
lima,45820.5,206.038
lima,46045.5,205
lima,46077.5,205.535
lima,46105,205
lima,44556.5,204.076
lima,46133.5,204.474
lima,46371,202.727
lima,46168,200.343
lima,46210,199.212
lima,45515,195.33
lima,45412.5,196.036
lima,45306,194.731
lima,45271.5,197.668
lima,45169,197.292
lima,44920.5,197.608
lima,44853.5,207.889
lima,45109.5,211.306
lima,44843,201.686
lima,45076.5,214.494
lima,45342,221
lima,45689.5,221.259
lima,46119,221.723
lima,46610,221.911
lima,47151,221.505
lima,48328,225
lima,48980,221.99
lima,49611.5,222.269
limon,107940,362.125
limon,110718,365.583
limon,110599,364.684
limon,110534,367.914
limon,111582,368.62
limon,110348,365.52
limon,109748,364.753
limon,109746,367.666
limon,109384,364.375
limon,109339,364.118
limon,108945,363.736
limon,109826,364.945
limon,108900,364.375
limon,103360,364.109
limon,108877,364.261
limon,83885,308.398
limon,83429,308.611
limon,83403.5,310.561
limon,83482.5,310.68
limon,83728.5,311.085
limon,84510.5,311.786
limon,85777.5,312.286
limon,87181,312.262
limon,90746.5,310.123
limon,111710,365.541
limon,92720,309.949
limon,97312,309.507
limon,99940.5,362.924
limon,102565,367.842
limon,104892,368.416
limon,108833,364.117
limon,110499,361.648
limon,111262,361.117
limon,111774,363.272
limon,111636,362.083
limon,111276,363.025
limon,111107,364.67
limon,110407,364.751
limon,109186,364.689
limon,107374,365.591
limon,105449,365.256
limon,102515,370.701
limon,95377,313.02
limon,111453,361.716
limon,92427,310.775
limon,90102.5,310.989
limon,89340.5,318
limon,86781.5,316.036
limon,85397,316.82
limon,85026,318.116
limon,84619,318.911
limon,84546,319.904
limon,84537.5,319.428
limon,110557,359.802
limon,84952,319.719
limon,85768,320.128
limon,86696,320.015
limon,87912,320.567
limon,88859,315.796
limon,93934.5,330.24
limon,96901,343.378
limon,99923.5,354.039
limon,102555,363.14
limon,109499,362.707
limon,107062,363.659
limon,107953,358.495
limon,106086,359.544
limon,103925,362.159
limon,101336,353.538
limon,98353.5,358.242
limon,95190,309.095
limon,92458.5,310.293
limon,90299.5,310.449
limon,88791,310.203
limon,87328.5,310.126
limon,85844,309.305
manzana,123414,379.452
manzana,123462,379.516
manzana,123351,379.488
manzana,124232,381.995
manzana,123164,379.747
manzana,122945,379.422
manzana,122810,379.077
manzana,122629,378.865
manzana,122372,378.313
manzana,122914,379.212
manzana,122307,377.807
manzana,123147,377.378
manzana,122351,376.782
manzana,118510,367.728
manzana,118452,366.401
manzana,118412,365.214
manzana,118349,365.983
manzana,118676,365.815
manzana,119008,365.167
manzana,119233,365.525
manzana,119422,365.085
manzana,119352,364.822
manzana,121711,379
manzana,119284,365.687
manzana,119313,364.453
manzana,119368,364.886
manzana,119443,365.519
manzana,119874,364.701
manzana,120353,365.357
manzana,120816,364.348
manzana,121487,364.99
manzana,122081,364.999
manzana,121942,379
manzana,122553,367
manzana,123006,366.058
manzana,123582,366
manzana,123736,367
manzana,123821,367
manzana,123780,368.004
manzana,123775,367.904
manzana,123534,367.647
manzana,123358,368.202
manzana,122110,381.335
manzana,122919,368.524
manzana,123023,368.983
manzana,123170,370.417
manzana,123370,370
manzana,123385,370.347
manzana,123168,369.362
manzana,123103,369.502
manzana,123186,370
manzana,122285,377.156
manzana,123297,370.729
manzana,123434,370.621
manzana,123368,370.729
manzana,123329,371.199
manzana,123028,372
manzana,122622,371.537
manzana,122537,372.504
manzana,122545,374.295
manzana,122498,375.337
manzana,122504,376.719
manzana,122529,376.429
manzana,122402,376.584
manzana,122568,375.651
manzana,122491,373.837
manzana,122128,377
manzana,122490,373.486
manzana,122207,371.892
manzana,122106,369.765
manzana,121818,369.162
manzana,121200,369.392
manzana,120873,369.497
manzana,120278,370.261
manzana,119713,369.313
manzana,118597,368.672
nabo,61264,120.558
nabo,61565,132.804
nabo,61157.5,132.371
nabo,62629,133.382
nabo,60559.5,120.449
nabo,60293.5,120.355
nabo,60202,120.028
nabo,59900.5,119.831
nabo,59763.5,119.702
nabo,59463,119.381
nabo,60036.5,119.923
nabo,59441.5,119.314
nabo,59440,119.374
nabo,60116.5,127.492
nabo,18934.5,162.672
nabo,21986,156.723
nabo,25724.5,155.366
nabo,29735.5,152.18
nabo,33464,146.126
nabo,37638,144.572
nabo,41601.5,143.434
nabo,45711,142.346
nabo,49030.5,141.568
nabo,59857,122
nabo,50738.5,140.992
nabo,55167,137.737
nabo,57249,136.759
nabo,58559,135.399
nabo,59515,132.799
nabo,60056,130.17
nabo,60275.5,127.722
nabo,60134,127.627
nabo,59410.5,126.654
nabo,59386,124.901
nabo,58705,125.357
nabo,57914,124.207
nabo,56364,123.533
nabo,54690,125.121
nabo,52860.5,125.454
nabo,50570,124.978
nabo,45362.5,127.583
nabo,42406,129.138
nabo,58479.5,125.652
nabo,38888,131.121
nabo,35457,133.409
nabo,28330,136.926
nabo,24784,135.59
nabo,22172.5,129.935
nabo,20679,118.42
nabo,20953,108.771
nabo,22892,117.294
nabo,25828,126.452
nabo,57422,113.248
nabo,29268.5,130.855
nabo,33032.5,130.632
nabo,36654,131.292
nabo,43189.5,111.745
nabo,46410,112.97
nabo,49082.5,112.809
nabo,50605,112.984
nabo,55010.5,129.028
nabo,56034,112.947
nabo,56548,129.48
nabo,57721,129.435
nabo,54181,113.522
nabo,52200.5,114.914
nabo,59913,118.858
nabo,48977.5,115.278
nabo,46025.5,115.891
nabo,42321.5,122.367
nabo,38317,118.089
nabo,35164,117.956
nabo,27750,118.612
nabo,24092.5,118.872
nabo,20861.5,120.34
nabo,18697.5,125.686
pimiento,181700,387
pimiento,184380,391.673
pimiento,184050,391.112
pimiento,183726,390.55
pimiento,186773,390.817
pimiento,182796,390.121
pimiento,181839,389.987
pimiento,180804,383.97
pimiento,180507,384.139
pimiento,179673,382.314
pimiento,181177,386.913
pimiento,179314,382.204
pimiento,181450,398
pimiento,175656,382.255
pimiento,146593,424.971
pimiento,145459,429
pimiento,145649,424.901
pimiento,150728,422.339
pimiento,154739,427.765
pimiento,159413,423.934
pimiento,164969,420.415
pimiento,170472,416.914
pimiento,175346,414.97
pimiento,173423,382.077
pimiento,182821,410.588
pimiento,184880,407.754
pimiento,187491,404.534
pimiento,189011,401.407
pimiento,189191,399.603
pimiento,188598,396.936
pimiento,187367,396.338
pimiento,185333,397.306
pimiento,183363,399.083
pimiento,172285,381.031
pimiento,181138,399.539
pimiento,180538,400.77
pimiento,180832,402.448
pimiento,181674,403.729
pimiento,181689,407.313
pimiento,180000,409.273
pimiento,177550,416
pimiento,174296,436.92
pimiento,171546,380.365
pimiento,170608,432.458
pimiento,167648,425.425
pimiento,163208,417.991
pimiento,158004,437.91
pimiento,152592,413.096
pimiento,148790,409.487
pimiento,145352,408.842
pimiento,144809,408.936
pimiento,144989,408.204
pimiento,147539,408.045
pimiento,173957,379
pimiento,151638,408
pimiento,156181,409.238
pimiento,160809,409.37
pimiento,164921,410.496
pimiento,168559,404
pimiento,171716,403
pimiento,173613,391.192
pimiento,180069,386.191
pimiento,176336,378.897
pimiento,182220,387.309
pimiento,183729,390
pimiento,179321,377.067
pimiento,177895,382.923
pimiento,179586,375.638
pimiento,178835,377.133
pimiento,177349,377.647
pimiento,174863,379.254
pimiento,171460,382.509
pimiento,163081,389.335
pimiento,158161,394.091
pimiento,153736,401.833
pimiento,149044,433.654
pina,98981,245.573
pina,118118,251.265
pina,115905,244.821
pina,128663,291.554
pina,113014,241.754
pina,110395,240.654
pina,110517,241.717
pina,109508,239.819
pina,109477,239.882
pina,108763,239.751
pina,109206,239.893
pina,99636.5,272.576
pina,109054,239.802
pina,113996,265.62
pina,60853,286.465
pina,53542.5,286.778
pina,54181.5,288.562
pina,58684.5,283.556
pina,65911.5,276.387
pina,74577,269.951
pina,78819.5,256.774
pina,93555,253.111
pina,114761,266.618
pina,99348.5,249.599
pina,102228,247.709
pina,104904,247.042
pina,107387,246.832
pina,110402,238.153
pina,111216,234.788
pina,112450,230.913
pina,114730,226.111
pina,114224,225.955
pina,112691,233.228
pina,114953,266.81
pina,111118,224.996
pina,108269,225.828
pina,100538,212.946
pina,100760,209.97
pina,98775,208.994
pina,95271.5,205.224
pina,92728.5,204.62
pina,89599.5,204.782
pina,86708.5,204.908
pina,117035,266.552
pina,85127,205.072
pina,79047,205.033
pina,76804,205.587
pina,74232.5,206.695
pina,69385.5,231.508
pina,68246,208.961
pina,48680,218.989
pina,45979,220.743
pina,112755,269.564
pina,40411,226.29
pina,43451,230.067
pina,33900,203.493
pina,30271,178.915
pina,27153,165.769
pina,25270,167.868
pina,22722,169.757
pina,25323.5,196.469
pina,29545.5,197.106
pina,34979.5,198.464
pina,112112,270.428
pina,46841,269.225
pina,110494,268.988
pina,108650,264.129
pina,110043,241.05
pina,105183,264.1
pina,103158,262.485
pina,103228,260.381
pina,96503.5,260.702
pina,91669.5,267.754
pina,84439.5,267.254
pina,79970,261.87
pina,74532.5,270.137
tomate,79667,300.733
tomate,81887.5,304.806
tomate,81805,304.749
tomate,81788.5,304.75
tomate,82455,305.777
tomate,81412,304.343
tomate,81282.5,304.14
tomate,81105,307
tomate,81030,307
tomate,80860,307
tomate,81186,307
tomate,80749.5,307
tomate,81923.5,309.725
tomate,80720,307
tomate,80363.5,302.823
tomate,80628,307
tomate,80572.5,307.025
tomate,80522,307.878
tomate,80349.5,307.524
tomate,80301,307.045
tomate,80291,306.235
tomate,80429.5,306
tomate,80461.5,307
tomate,80399,307
tomate,80182,302.158
tomate,80379,307
tomate,80260,308
tomate,80216,308
tomate,79912.5,307
tomate,79751,307
tomate,79310.5,306
tomate,78900,305.788
tomate,78520.5,304.332
tomate,80099.5,301.782
tomate,77988.5,302.243
tomate,77959.5,302.117
tomate,77990,301.679
tomate,78157.5,301.651
tomate,78350.5,301.89
tomate,78542.5,302.536
tomate,78837.5,303.067
tomate,78938,304.125
tomate,79166.5,304.981
tomate,80067.5,301.989
tomate,79604,307.6
tomate,79738.5,307
tomate,79902.5,307
tomate,80000,307
tomate,80167.5,308
tomate,80793.5,309
tomate,81154.5,310
tomate,81528.5,310
tomate,81769,313.428
tomate,80043.5,301.858
tomate,81830.5,312.931
tomate,81852.5,309
tomate,81741.5,308
tomate,81474,307
tomate,81342,307
tomate,81398.5,308
tomate,81296.5,309
tomate,81301,309
tomate,81103,309
tomate,81090.5,309
tomate,80088.5,301.44
tomate,80181,302
tomate,80521.5,306
tomate,80330,302
tomate,80422,303.661
tomate,80606,304.279
tomate,80767.5,303
tomate,80837.5,304.154
tomate,80892,303.908
tomate,80849.5,303.824
tomate,80777,305.715
tomate,80723,305.972
